kind,model,dim,param,seed_tag,n,alpha,intercept,alpha_lo,alpha_hi,R2,kendall_tau,spearman_rho,slope_theil_sen,grid_label,size_label
unitary,random2body,d=2,kappa=0.40,0xcfe1dfa7,600,0.05684562323025275,-0.575836914501669,0.0025912652130431427,0.12205057687276749,0.007478346794607682,0.11934335002782415,0.1713137536493157,0.12174952254331782,kappa=0.40,"nS=1,nE=1"
unitary,random2body,d=2,kappa=0.60,0xd3c3cf19,600,-0.39901593383981343,-0.6623946052658688,-0.4511419902460907,-0.3414847517746002,0.32033858551850947,-0.4519421257651641,-0.5990759974333262,-0.4150926196048115,kappa=0.60,"nS=1,nE=1"
unitary,random2body,d=2,kappa=0.80,0x251cc3cc,600,-0.39834775491512414,-0.6690655253119028,-0.4497822161277546,-0.34078397472296423,0.33257448924287103,-0.4446076794657763,-0.6050004583346065,-0.40458758222092217,kappa=0.80,"nS=1,nE=1"
unitary,random2body,d=2,kappa=0.40,0x07c9b08f,600,0.18892405237129473,-0.47000447677239404,0.08300772520033455,0.29077712803727507,0.04710649637907527,-0.00783528102392877,-0.0021995061097391934,-0.0116249242222938,kappa=0.40,"nS=1,nE=2"
unitary,random2body,d=2,kappa=0.60,0x7f492456,600,0.013298499622573462,-0.5237081154063858,-0.10730073993443232,0.1454467158651269,0.00020518137497060884,-0.04972732331663884,-0.07308820302278617,-0.07961521505563665,kappa=0.60,"nS=1,nE=2"
unitary,random2body,d=2,kappa=0.80,0x416ba227,600,0.5249218690436944,-0.5120937991004818,0.42607457642029606,0.6199052889599922,0.2333774819881722,0.3240066777963272,0.44122450340139824,0.6254622683127387,kappa=0.80,"nS=1,nE=2"
unitary,random2body,d=2,kappa=0.40,0x1664fa24,600,-0.017393715471829545,-0.33746921474310393,-0.07720284682679619,0.04579730725010791,0.0006595949631645892,-0.011686143572621033,-0.0189626082294673,-0.01305207878772317,kappa=0.40,"nS=2,nE=1"
unitary,random2body,d=2,kappa=0.60,0x24962e63,600,-0.07850889658932475,-0.24809195905714987,-0.13240162967813354,-0.022543828612883832,0.01517596545283828,-0.09117417918753477,-0.13505931960922113,-0.08522685394766111,kappa=0.60,"nS=2,nE=1"
unitary,random2body,d=2,kappa=0.80,0xdaf2c807,600,0.10373185047437207,-0.32699257033685397,0.030477895911799256,0.1793898844108788,0.015735621039195125,0.08028937117417918,0.11956394323317564,0.11068666573542035,kappa=0.80,"nS=2,nE=1"
unitary,random2body,d=2,kappa=0.40,0x9332451d,600,0.4209762193242409,-0.5014036394255987,0.3000592395564634,0.5637185566720502,0.11422769150254186,0.18996104618809123,0.2809489470804085,0.4630837537715061,kappa=0.40,"nS=1,nE=3"
unitary,random2body,d=2,kappa=0.60,0x9d2a487a,600,0.10839571976097583,-0.522921603835714,-0.036573619713302606,0.2578648574520911,0.0072955195258962435,0.04548692264885921,0.06668818524495901,0.120382850245842,kappa=0.60,"nS=1,nE=3"
unitary,random2body,d=2,kappa=0.80,0x6bbcda4f,600,0.8312057807469663,-0.556340214447382,0.7452929137266912,0.9092424185353318,0.5724054429515406,0.5805453533667223,0.7482993008313911,0.9479888217916996,kappa=0.80,"nS=1,nE=3"
unitary,random2body,d=2,kappa=0.40,0x7c5299be,600,0.4984479631275926,-0.5514954387817232,0.3922216405102721,0.6037840270875523,0.23894436547447706,0.3386087924318308,0.47671710199194994,0.5758358739466658,kappa=0.40,"nS=2,nE=2"
unitary,random2body,d=2,kappa=0.60,0x00519a83,600,0.13157820472529488,-0.4070018989607646,0.03552547216942989,0.22504304876965425,0.019811099730556392,0.04321647189760712,0.0595435542876508,0.06574687384715294,kappa=0.60,"nS=2,nE=2"
unitary,random2body,d=2,kappa=0.80,0x4d46f2bb,600,0.3081923272271346,-0.46592770354307966,0.2170012498919805,0.3975937519891383,0.08315528453655718,0.18553144129104063,0.2750496529157025,0.31190681497917805,kappa=0.80,"nS=2,nE=2"
unitary,random2body,d=2,kappa=0.40,0xfd30f41c,600,0.19169212281389514,-0.3183410762498199,0.0925105496078252,0.29254653897552807,0.04433701762031639,0.1115748469671675,0.1633458426273406,0.17185984894776907,kappa=0.40,"nS=3,nE=1"
unitary,random2body,d=2,kappa=0.60,0xc47409c2,600,0.15471744347335903,-0.13434809195607725,0.09042359882140528,0.2184867374893433,0.0422534922242781,0.129449081803005,0.1914823096730824,0.1514068208367949,kappa=0.60,"nS=3,nE=1"
unitary,random2body,d=2,kappa=0.80,0x9bb45492,600,0.20228965112122416,-0.25263646143608703,0.13187189063824772,0.27884767389425474,0.0528002896775831,0.12223706176961602,0.181693838038439,0.1817700401073941,kappa=0.80,"nS=3,nE=1"
unitary,random2body,d=2,kappa=0.40,0xe6e83eb7,600,0.7683812497649019,-0.673461274720663,0.702294697644074,0.8340678413373271,0.49793401233623735,0.5210016694490818,0.7105238625662849,0.8062082540850255,kappa=0.40,"nS=2,nE=3"
unitary,random2body,d=2,kappa=0.60,0x7139af4b,600,0.2358172271366076,-0.4277387714362362,0.14204772156928272,0.3305127188776816,0.0555003435085748,0.12247078464106843,0.183078341884283,0.19021306567577626,kappa=0.60,"nS=2,nE=3"
unitary,random2body,d=2,kappa=0.80,0x93d5fa14,600,0.12236501316694089,-0.39117886319040823,0.029871077377656024,0.20871318747516027,0.014617652586475072,0.06280467445742904,0.0924160344889847,0.100387756320341,kappa=0.80,"nS=2,nE=3"
unitary,random2body,d=2,kappa=0.40,0xd748440f,600,0.3647426906375988,-0.4471515381444014,0.27781647002598897,0.4598505544917365,0.11946169059664236,0.22353923205342238,0.3302112505868071,0.38006284102922616,kappa=0.40,"nS=3,nE=2"
unitary,random2body,d=2,kappa=0.60,0x19a24d37,600,0.1648740088963187,-0.2819889972484679,0.10268290486342628,0.23272371406269585,0.04638331172017518,0.13747356705620478,0.20580057166825463,0.16564203346069462,kappa=0.60,"nS=3,nE=2"
unitary,random2body,d=2,kappa=0.80,0x04ebe7f1,600,0.2570131465483512,-0.36556029590565775,0.17285827550632368,0.34950775727482447,0.05508483684660648,0.13175292153589316,0.19601748893746926,0.23404350505596808,kappa=0.80,"nS=3,nE=2"
unitary,random2body,d=2,kappa=0.40,0x5622a10a,600,0.9542715622460761,-0.7714820370083179,0.9115111019068297,0.9981285864015326,0.7618602461223731,0.6728992765720645,0.8579637721215891,0.9740479325931006,kappa=0.40,"nS=2,nE=4"
unitary,random2body,d=2,kappa=0.60,0x08db6db7,600,0.31045452105942967,-0.4613266854616199,0.18575457689740393,0.438371104657974,0.06006477799021703,0.10989426822481914,0.16081094669707416,0.21769020378607926,kappa=0.60,"nS=2,nE=4"
unitary,random2body,d=2,kappa=0.80,0x950266eb,600,0.4439621785159459,-0.5142735847284988,0.33893267637622243,0.5488354837441909,0.12430903593196796,0.22089037284362825,0.3267896299711943,0.43391335677437276,kappa=0.80,"nS=2,nE=4"
unitary,random2body,d=2,kappa=0.40,0x2d8a2266,600,0.6171617234926178,-0.6413013317691205,0.5415729957604544,0.6921290501348883,0.33150002720193195,0.37597106288258203,0.5355102097505826,0.6185543275487594,kappa=0.40,"nS=3,nE=3"
unitary,random2body,d=2,kappa=0.60,0x6b50fed8,600,0.5713809633758631,-0.6049848938606507,0.48956526198133626,0.6488596509640111,0.3384210420727576,0.35654980523094043,0.5060772391034419,0.5483080430356092,kappa=0.60,"nS=3,nE=3"
unitary,random2body,d=2,kappa=0.80,0x4f06a0e1,600,0.23046035056455888,-0.3692966052133518,0.15229280484502034,0.3069427199455137,0.062481093030122725,0.13127434613244296,0.19432592868313522,0.1862737586953791,kappa=0.80,"nS=3,nE=3"
unitary,random2body,d=2,kappa=0.40,0x3cba3ca1,600,0.667376089201143,-0.6133136706949959,0.5832124602690764,0.7474733698207834,0.3487351405416368,0.4027601558152476,0.5697726938130383,0.6737736085962914,kappa=0.40,"nS=4,nE=2"
unitary,random2body,d=2,kappa=0.60,0xe10b0480,600,0.45207979596616016,-0.38032417605888336,0.33304290639472717,0.5673899252058157,0.10101672128059258,0.18559821925431272,0.2746794296650824,0.42227434495112603,kappa=0.60,"nS=4,nE=2"
unitary,random2body,d=2,kappa=0.80,0xed936818,600,0.32501419844033663,-0.32114773135091046,0.21627186355215575,0.441970632725138,0.0710493080312874,0.13965498052309405,0.20760668779635494,0.27453500139613446,kappa=0.80,"nS=4,nE=2"
unitary,pswap,d=2,kappa=0.40,0x9822c9e8,600,0.13429408170840448,-1.5117342641492413,0.12686128769699426,0.14327205173401117,0.9562857234556164,0.9999999999999999,0.9999999999999999,0.17508417981130558,kappa=0.40,"nS=1,nE=1"
unitary,pswap,d=2,kappa=0.60,0x70e902f4,600,0.15033235811478438,-1.2819999991859954,0.1414349934187781,0.16078167086955455,0.9437656725555902,0.9999999999999999,0.9999999999999999,0.19993059072093639,kappa=0.60,"nS=1,nE=1"
unitary,pswap,d=2,kappa=0.80,0x562bb045,600,0.1729499314442972,-1.0960150260227968,0.16409253347026986,0.18352455098706286,0.9453431067281441,0.9999999999999999,0.9999999999999999,0.22444091417254608,kappa=0.80,"nS=1,nE=1"
unitary,pswap,d=2,kappa=0.40,0x65b4dae4,600,0.37467654794242367,-1.24076814849329,0.33823652924698644,0.41333369145176285,0.6838766290298499,0.7056204785754034,0.8881686893574703,0.3896018936121266,kappa=0.40,"nS=1,nE=2"
unitary,pswap,d=2,kappa=0.60,0x7273ff14,600,0.3902270982620712,-1.0905262915527703,0.35127483557211925,0.4300960611458922,0.712604302166781,0.7222148024485252,0.8994761652115699,0.3882064908326189,kappa=0.60,"nS=1,nE=2"
unitary,pswap,d=2,kappa=0.80,0xb4548f0b,600,0.38828675210287483,-0.9959062286381802,0.35580387136568215,0.4263406229173861,0.6892067531145301,0.7092042292710072,0.8907203631121197,0.41106329911646255,kappa=0.80,"nS=1,nE=2"
unitary,pswap,d=2,kappa=0.40,0x2809f5a1,600,0.3171245635937012,-1.2381824622398576,0.28714454790025107,0.34536888940763816,0.8748827655831335,0.9010016694490818,0.9863835177319936,0.2838873454883977,kappa=0.40,"nS=2,nE=1"
unitary,pswap,d=2,kappa=0.60,0xb6dfb956,600,0.3320997650133663,-1.0737932758012807,0.3128243032319596,0.3535234087410919,0.8998290265471245,0.9189204229271006,0.990876863546843,0.32243049035859905,kappa=0.60,"nS=2,nE=1"
unitary,pswap,d=2,kappa=0.80,0x89c35ab8,600,0.3846602405134911,-0.9098013682094828,0.36419844377331917,0.4063179457673289,0.9143801622529625,0.9286143572621034,0.9921323114786429,0.36432159224722593,kappa=0.80,"nS=2,nE=1"
unitary,pswap,d=2,kappa=0.40,0x42295ab9,600,0.5405535866954413,-1.0470781387084662,0.5128710417725558,0.5662521175862848,0.8371134029850587,0.7626377295492488,0.9156520990336084,0.573611066115826,kappa=0.40,"nS=1,nE=3"
unitary,pswap,d=2,kappa=0.60,0xcdb8117b,600,0.536115263788591,-0.9805644725163768,0.5028159363316332,0.5674421383372479,0.8187452575561788,0.7560823594880356,0.9161503781954949,0.5882869615303157,kappa=0.60,"nS=1,nE=3"
unitary,pswap,d=2,kappa=0.80,0x184bdd19,600,0.5336187465490031,-0.9190281494974081,0.49224074482518565,0.5772955617412726,0.7882019399247328,0.7456649972175848,0.9096686935241485,0.6072706906996514,kappa=0.80,"nS=1,nE=3"
unitary,pswap,d=2,kappa=0.40,0xe6885e60,600,0.30633675505638736,-1.2561339318699098,0.2728170315653618,0.34412842422637785,0.5118037105311162,0.5231051752921535,0.704154011538921,0.3479891172747982,kappa=0.40,"nS=2,nE=2"
unitary,pswap,d=2,kappa=0.60,0x628be5ed,600,0.36814126002353026,-1.0493804530016098,0.3384523620635787,0.4019242043842509,0.5886002415593288,0.5657762938230384,0.7559409331692588,0.3774126216294382,kappa=0.60,"nS=2,nE=2"
unitary,pswap,d=2,kappa=0.80,0xca84b1cc,600,0.39034457148703905,-0.9200820422774636,0.36362518042689823,0.4166988932551141,0.6855013833508535,0.626677796327212,0.8169192692201923,0.401353833766229,kappa=0.80,"nS=2,nE=2"
unitary,pswap,d=2,kappa=0.40,0x7bcbedee,600,0.37117893671969815,-1.1573692465777288,0.35056558232217194,0.39028698580127597,0.9511874039405774,0.9406677796327211,0.994395539987611,0.33584708140938735,kappa=0.40,"nS=3,nE=1"
unitary,pswap,d=2,kappa=0.60,0x59cd3ef6,600,0.40627222667455337,-0.9898628069152134,0.3916565790168602,0.42119854229993897,0.9605413660125953,0.9472342793544796,0.9958555440431779,0.37517334178750683,kappa=0.60,"nS=3,nE=1"
unitary,pswap,d=2,kappa=0.80,0xbb5bb208,600,0.4476335526328521,-0.8586022894237226,0.4300100493928158,0.46461941932681916,0.9631775364973836,0.9512298274902615,0.9960031555643208,0.4200868628659439,kappa=0.80,"nS=3,nE=1"
unitary,pswap,d=2,kappa=0.40,0xd3bba61b,600,0.47684797131609974,-1.1217187405761344,0.44694167588644723,0.5088043541140026,0.7477977202247252,0.6974513077351141,0.8667984077733548,0.5200654478612242,kappa=0.40,"nS=2,nE=3"
unitary,pswap,d=2,kappa=0.60,0x9a51df70,600,0.4893729239669529,-1.0177621990870598,0.46164756060573925,0.5178275498583945,0.7730009225729094,0.6991318864774624,0.874110594751652,0.5209591009907677,kappa=0.60,"nS=2,nE=3"
unitary,pswap,d=2,kappa=0.80,0x9ada8213,600,0.5232052503650721,-0.922427457106866,0.49727174415753944,0.549736829135995,0.7863324438379881,0.7036505286588759,0.8784787179964388,0.5519492758630415,kappa=0.80,"nS=2,nE=3"
unitary,pswap,d=2,kappa=0.40,0x377f91a3,600,0.31832523017706577,-1.2473819444136327,0.2843542680754328,0.3525214564252643,0.41666089808963924,0.43176405119643846,0.6056742379839943,0.32515344883279057,kappa=0.40,"nS=3,nE=2"
unitary,pswap,d=2,kappa=0.60,0xc2a44eab,600,0.3641500255382021,-1.057261836937856,0.335554603956098,0.3935179372981068,0.47548049662411607,0.46080133555926545,0.6374539929277581,0.3668865147149447,kappa=0.60,"nS=3,nE=2"
unitary,pswap,d=2,kappa=0.80,0xf1786014,600,0.375370756283956,-0.9430328563406102,0.3472013576826726,0.40179588525412413,0.5563242648044063,0.5091930996104619,0.6957755993766648,0.37794598973031146,kappa=0.80,"nS=3,nE=2"
unitary,pswap,d=2,kappa=0.40,0x7f367462,600,0.5741616204809831,-1.0483810821926045,0.5485737416769026,0.5979002217790933,0.8537267396805338,0.7609126321647189,0.9186440517890326,0.593678434360954,kappa=0.40,"nS=2,nE=4"
unitary,pswap,d=2,kappa=0.60,0x84b56264,600,0.6055882840469065,-0.9705771377633235,0.5846084068966422,0.6259969361027242,0.8925752051387362,0.813355592654424,0.9529630360084331,0.6220329810762508,kappa=0.60,"nS=2,nE=4"
unitary,pswap,d=2,kappa=0.80,0x648bbdf3,600,0.6630925352771461,-0.9012131262341359,0.6448167827082241,0.6814800480305638,0.9084076932160894,0.8093823038397329,0.948286689685249,0.6678714062513182,kappa=0.80,"nS=2,nE=4"
