model,nS,nE,D,invD,alpha,abs_alpha
random2body,1,3,16,0.0625,0.16855139782404838,0.16855139782404838
random2body,2,2,16,0.0625,0.250433085891752,0.250433085891752
random2body,3,1,16,0.0625,0.03260461636947334,0.03260461636947334
random2body,1,4,32,0.03125,0.4800473098580565,0.4800473098580565
random2body,2,3,32,0.03125,0.30884846535465726,0.30884846535465726
random2body,3,2,32,0.03125,0.16134885887276257,0.16134885887276257
random2body,4,1,32,0.03125,0.10425846284878337,0.10425846284878337
random2body,1,5,64,0.015625,1.0478587039545952,1.0478587039545952
random2body,2,4,64,0.015625,0.6489651482549752,0.6489651482549752
random2body,3,3,64,0.015625,0.4311410765138467,0.4311410765138467
random2body,4,2,64,0.015625,0.29894688328549995,0.29894688328549995
random2body,5,1,64,0.015625,0.1218815789191178,0.1218815789191178
random2body,1,6,128,0.0078125,1.8344406284805062,1.8344406284805062
random2body,2,5,128,0.0078125,0.7982335351747942,0.7982335351747942
random2body,3,4,128,0.0078125,0.4974090027162808,0.4974090027162808
random2body,4,3,128,0.0078125,0.41206583680145326,0.41206583680145326
random2body,5,2,128,0.0078125,0.2592502166857622,0.2592502166857622
random2body,6,1,128,0.0078125,0.13781938181655864,0.13781938181655864
random2body,1,7,256,0.00390625,2.089611248083974,2.089611248083974
random2body,2,6,256,0.00390625,0.9829273125578841,0.9829273125578841
random2body,3,5,256,0.00390625,0.6491649607547526,0.6491649607547526
random2body,4,4,256,0.00390625,0.5689330820545291,0.5689330820545291
random2body,5,3,256,0.00390625,0.40993130210023065,0.40993130210023065
random2body,6,2,256,0.00390625,0.32056003111315234,0.32056003111315234
random2body,7,1,256,0.00390625,0.12542866969460004,0.12542866969460004
random2body,1,8,512,0.001953125,2.739341684009418,2.739341684009418
random2body,2,7,512,0.001953125,1.2203652372488154,1.2203652372488154
random2body,3,6,512,0.001953125,0.7450963502732167,0.7450963502732167
random2body,4,5,512,0.001953125,0.7256151314379732,0.7256151314379732
random2body,5,4,512,0.001953125,0.5419019079308149,0.5419019079308149
random2body,6,3,512,0.001953125,0.4192565918680908,0.4192565918680908
random2body,7,2,512,0.001953125,0.2099870076343426,0.2099870076343426
random2body,8,1,512,0.001953125,0.20313431302577228,0.20313431302577228
pswap,1,3,16,0.0625,0.5528238138511316,0.5528238138511316
pswap,2,2,16,0.0625,0.35440985552639,0.35440985552639
pswap,3,1,16,0.0625,0.41372901305908694,0.41372901305908694
pswap,1,4,32,0.03125,0.629727488858359,0.629727488858359
pswap,2,3,32,0.03125,0.4929936198924549,0.4929936198924549
pswap,3,2,32,0.03125,0.3512676808767374,0.3512676808767374
pswap,4,1,32,0.03125,0.42966646276801423,0.42966646276801423
pswap,1,5,64,0.015625,0.6952110956003857,0.6952110956003857
pswap,2,4,64,0.015625,0.6154291751161624,0.6154291751161624
pswap,3,3,64,0.015625,0.501402508706715,0.501402508706715
pswap,4,2,64,0.015625,0.2759933978239531,0.2759933978239531
pswap,5,1,64,0.015625,0.4338278545407839,0.4338278545407839
pswap,1,6,128,0.0078125,0.7167808883486725,0.7167808883486725
pswap,2,5,128,0.0078125,0.6421024818806474,0.6421024818806474
pswap,3,4,128,0.0078125,0.6126197692297585,0.6126197692297585
pswap,4,3,128,0.0078125,0.4629049230342069,0.4629049230342069
pswap,5,2,128,0.0078125,0.15817498879949174,0.15817498879949174
pswap,6,1,128,0.0078125,0.4322812848928835,0.4322812848928835
pswap,1,7,256,0.00390625,0.7335311727192951,0.7335311727192951
pswap,2,6,256,0.00390625,0.631120155650362,0.631120155650362
pswap,3,5,256,0.00390625,0.6551859535774374,0.6551859535774374
pswap,4,4,256,0.00390625,0.631114487699331,0.631114487699331
pswap,5,3,256,0.00390625,0.3341580197026887,0.3341580197026887
pswap,6,2,256,0.00390625,-0.018020101382845374,0.018020101382845374
pswap,7,1,256,0.00390625,0.4319618065722664,0.4319618065722664
pswap,1,8,512,0.001953125,0.7417698457902532,0.7417698457902532
pswap,2,7,512,0.001953125,0.6224135324762938,0.6224135324762938
pswap,3,6,512,0.001953125,0.6429526198958732,0.6429526198958732
pswap,4,5,512,0.001953125,0.6777399279926404,0.6777399279926404
pswap,5,4,512,0.001953125,0.56348684358196,0.56348684358196
pswap,6,3,512,0.001953125,0.1581319073861845,0.1581319073861845
pswap,7,2,512,0.001953125,-0.1156963019955314,0.1156963019955314
pswap,8,1,512,0.001953125,0.4327583938697272,0.4327583938697272
dephasing,1,3,16,0.0625,0.6660251691927053,0.6660251691927053
dephasing,2,2,16,0.0625,0.39953916210793716,0.39953916210793716
dephasing,3,1,16,0.0625,-0.1193219313043026,0.1193219313043026
dephasing,1,4,32,0.03125,0.7055161198181831,0.7055161198181831
dephasing,2,3,32,0.03125,0.5827741983969144,0.5827741983969144
dephasing,3,2,32,0.03125,0.14991399109968945,0.14991399109968945
dephasing,4,1,32,0.03125,-0.14828493185191757,0.14828493185191757
dephasing,1,5,64,0.015625,0.7138233157575984,0.7138233157575984
dephasing,2,4,64,0.015625,0.651198611249267,0.651198611249267
dephasing,3,3,64,0.015625,0.4036698581729421,0.4036698581729421
dephasing,4,2,64,0.015625,0.0418579919874353,0.0418579919874353
dephasing,5,1,64,0.015625,-0.1648439006286009,0.1648439006286009
dephasing,1,6,128,0.0078125,0.7172548230306489,0.7172548230306489
dephasing,2,5,128,0.0078125,0.6606731637260989,0.6606731637260989
dephasing,3,4,128,0.0078125,0.5292104689358319,0.5292104689358319
dephasing,4,3,128,0.0078125,0.24256762853331182,0.24256762853331182
dephasing,5,2,128,0.0078125,0.028506477947621428,0.028506477947621428
dephasing,6,1,128,0.0078125,-0.17067219445231901,0.17067219445231901
dephasing,1,7,256,0.00390625,0.7179681406785802,0.7179681406785802
dephasing,2,6,256,0.00390625,0.64996956735366,0.64996956735366
dephasing,3,5,256,0.00390625,0.5632854740166139,0.5632854740166139
dephasing,4,4,256,0.00390625,0.39355721982664865,0.39355721982664865
dephasing,5,3,256,0.00390625,0.17833656301363246,0.17833656301363246
dephasing,6,2,256,0.00390625,0.025006323817806323,0.025006323817806323
dephasing,7,1,256,0.00390625,-0.15572525633981849,0.15572525633981849
dephasing,1,8,512,0.001953125,0.7130939918278228,0.7130939918278228
dephasing,2,7,512,0.001953125,0.6511975906619976,0.6511975906619976
dephasing,3,6,512,0.001953125,0.5725265604682549,0.5725265604682549
dephasing,4,5,512,0.001953125,0.4955861270903803,0.4955861270903803
dephasing,5,4,512,0.001953125,0.2961907324631425,0.2961907324631425
dephasing,6,3,512,0.001953125,0.15298685546527835,0.15298685546527835
dephasing,7,2,512,0.001953125,0.011428066540229959,0.011428066540229959
dephasing,8,1,512,0.001953125,-0.15978533419314617,0.15978533419314617
